      17/       8 :                     	result:
      21/      12 :                     	carries:
      25/      1C :                     	counter1:
      27/      1D :                     	counter2:
      30/      1E :                     	regQ:
      32/      22 :                     	regW:
      34/      2A :                     	regA:
     219/    C8D1 : 64 0E               		STZ result+6
     220/    C8D3 : 64 0F               		STZ result+7
     223/    C8D5 : 64 12               		STZ carries
     224/    C8D7 : 64 13               		STZ carries+1
     225/    C8D9 : 64 14               		STZ carries+2
     226/    C8DB : 64 15               		STZ carries+3
     227/    C8DD : 64 16               		STZ carries+4
     228/    C8DF : 64 17               		STZ carries+5
     229/    C8E1 : 64 18               		STZ carries+6
     230/    C8E3 : 64 19               		STZ carries+7
     233/    C8E5 : 64 1C               		STZ counter1
     236/    C8E7 : 64 11               		STZ result_ptr+1
     237/    C8E9 : 64 1B               		STZ carry_ptr+1
     239/    C8EB :                     		loop1b:
     240/    C8EB : A6 1C               			LDX counter1
     241/    C8ED : BD 00 C8            			LDA arg1,X
     242/    C8F0 : 85 00               			STA ptr_add_lo
     243/    C8F2 : 85 02               			STA ptr_add_hi
     248/    C8F4 : 8A                  			TXA
     249/    C8F5 : 18                  			CLC
     250/    C8F6 : 69 12               			ADC #carries
     251/    C8F8 : 85 1A               			STA carry_ptr
     253/    C8FA : 8A                  			TXA
     254/    C8FB : 18                  			CLC
     255/    C8FC : 69 08               			ADC #result
     256/    C8FE : 85 10               			STA result_ptr
     258/    C900 : E6 1C               			INC counter1
     260/    C902 : A2 00               			LDX #0
     261/    C904 :                     			loop2b:
     263/    C904 : 38                  				SEC
     264/    C905 : BD 04 C8            				LDA arg2,X
     265/    C908 : E5 00               				SBC ptr_add_lo
     266/    C90A : B0 03               				BCS c_skip3
     267/    C90C : 49 FF               					EOR #$FF
     268/    C90E : 1A                  					INC
     270/    C90F : 85 04               				STA ptr_sub_lo
     271/    C911 : 85 06               				STA ptr_sub_hi
     273/    C913 : BC 04 C8            				LDY arg2,X
     274/    C916 : 38                  				SEC
     275/    C917 : B1 00               				LDA (ptr_add_lo),Y
     277/    C919 : F2 04               				SBC (ptr_sub_lo)
     279/    C91B : 08                  				PHP
     281/    C91C : 18                  				CLC
     282/    C91D : 72 10               				ADC (result_ptr)
     283/    C91F : 92 10               				STA (result_ptr)
     284/    C921 : E6 10               				INC result_ptr
     286/    C923 : 90 06               				BCC c_skip1b
     287/    C925 : A9 00               					LDA #0
     288/    C927 : 72 1A               					ADC (carry_ptr)
     289/    C929 : 92 1A               					STA (carry_ptr)
     292/    C92B : E6 1A               				INC carry_ptr
     294/    C92D : 28                  				PLP
     296/    C92E : B1 02               				LDA (ptr_add_hi),Y
     298/    C930 : F2 06               				SBC (ptr_sub_hi)
     300/    C932 : 18                  				CLC
     301/    C933 : 72 10               				ADC (result_ptr)
     302/    C935 : 92 10               				STA (result_ptr)
     304/    C937 : 90 06               				BCC c_skip2b
     305/    C939 : A9 00               					LDA #0
     306/    C93B : 72 1A               					ADC (carry_ptr)
     307/    C93D : 92 1A               					STA (carry_ptr)
     310/    C93F : E8                  				INX
     311/    C940 : E0 04               				CPX #4
     312/    C942 : D0 C0               				BNE loop2b
     314/    C944 : A5 1C               			LDA counter1
     315/    C946 : C9 04               			CMP #4
     316/    C948 : D0 A1               			BNE loop1b
     319/    C94A : 18                  		CLC
     320/    C94B : A2 01               		LDX #1	;First byte never has carry, start with second
     322/    C94D : B5 08               			LDA result,X
     323/    C94F : 75 11               			ADC carries-1,X
     324/    C951 : 95 08               			STA result,X
     325/    C953 : E8                  			INX
     326/    C954 : E0 08               			CPX #8
     327/    C956 : D0 F5               			BNE carry_loopb
     339/    C958 : A9 C4               		LDA #table_sub_lo>>8
     340/    C95A : 85 05               		STA ptr_sub_lo+1
     342/    C95C : A9 C6               		LDA #table_sub_hi>>8
     343/    C95E : 85 07               		STA ptr_sub_hi+1
     346/    C960 : 64 08               		STZ result
     347/    C962 : 64 09               		STZ result+1
     348/    C964 : 64 0A               		STZ result+2
     349/    C966 : 64 0B               		STZ result+3
     350/    C968 : 64 0C               		STZ result+4
     351/    C96A : 64 0D               		STZ result+5
     352/    C96C : 64 0E               		STZ result+6
     353/    C96E : 64 0F               		STZ result+7
     356/    C970 : 64 12               		STZ carries
     357/    C972 : 64 13               		STZ carries+1
     358/    C974 : 64 14               		STZ carries+2
     359/    C976 : 64 15               		STZ carries+3
     360/    C978 : 64 16               		STZ carries+4
     361/    C97A : 64 17               		STZ carries+5
     362/    C97C : 64 18               		STZ carries+6
     363/    C97E : 64 19               		STZ carries+7
     366/    C980 : 64 1C               		STZ counter1
     369/    C982 : 64 11               		STZ result_ptr+1
     370/    C984 : 64 1B               		STZ carry_ptr+1
     372/    C986 :                     		loop1d:
     374/    C986 : A6 1C               			LDX counter1
     375/    C988 : BD 00 C8            			LDA arg1,X
     376/    C98B : 85 00               			STA ptr_add_lo
     377/    C98D : 85 02               			STA ptr_add_hi
     378/    C98F : 49 FF               			EOR #$FF
     379/    C991 : 85 04               			STA ptr_sub_lo
     380/    C993 : 85 06               			STA ptr_sub_hi
     382/    C995 : 8A                  			TXA
     383/    C996 : 0A                  			ASL
     384/    C997 : 18                  			CLC
     385/    C998 : 69 12               			ADC #carries
     386/    C99A : 85 1A               			STA carry_ptr
     388/    C99C : 8A                  			TXA
     389/    C99D : 0A                  			ASL
     390/    C99E : 18                  			CLC
     391/    C99F : 69 08               			ADC #result
     392/    C9A1 : 85 10               			STA result_ptr
     394/    C9A3 : BC 00 C8            			LDY arg1,X 
     395/    C9A6 : B1 00               			LDA (ptr_add_lo),Y
     396/    C9A8 : 18                  			CLC
     397/    C9A9 : 72 10               			ADC (result_ptr)
     398/    C9AB : 92 10               			STA (result_ptr)
     399/    C9AD : E6 10               			INC result_ptr
     401/    C9AF : 90 06               			BCC c_skip3d
     402/    C9B1 : A9 00               				LDA #0
     403/    C9B3 : 72 1A               				ADC (carry_ptr)
     404/    C9B5 : 92 1A               				STA (carry_ptr)
     406/    C9B7 : E6 1A               			INC carry_ptr
     408/    C9B9 : B1 02               			LDA (ptr_add_hi),Y	
     409/    C9BB : 18                  			CLC
     410/    C9BC : 72 10               			ADC (result_ptr)
     411/    C9BE : 92 10               			STA (result_ptr)
     413/    C9C0 : 90 06               			BCC c_skip4d
     414/    C9C2 : A9 00               				LDA #0
     415/    C9C4 : 72 1A               				ADC (carry_ptr)
     416/    C9C6 : 92 1A               				STA (carry_ptr)
     419/    C9C8 : A6 1C               			LDX counter1
     420/    C9CA : E8                  			INX
     421/    C9CB : E0 04               			CPX #4
     422/    C9CD : D0 03               			BNE continue
     423/    C9CF : 4C 20 CA            				JMP process_carries
     424/    C9D2 :                     			continue:
     426/    C9D2 :                     			loop2d:
     428/    C9D2 : BC 00 C8            				LDY arg1,X
     429/    C9D5 : 38                  				SEC
     430/    C9D6 : B1 00               				LDA (ptr_add_lo),Y
     431/    C9D8 : F1 04               				SBC (ptr_sub_lo),Y
     433/    C9DA : 08                  				PHP
     435/    C9DB : 0A                  				ASL
     437/    C9DC : 90 08               				BCC c_skip1d
     438/    C9DE : 48                  					PHA
     439/    C9DF : A9 00               					LDA #0
     440/    C9E1 : 72 1A               					ADC (carry_ptr)
     441/    C9E3 : 92 1A               					STA (carry_ptr)
     442/    C9E5 : 68                  					PLA
     445/    C9E6 : 72 10               				ADC (result_ptr)
     446/    C9E8 : 92 10               				STA (result_ptr)
     448/    C9EA : 90 08               				BCC c_skip1d2
     449/    C9EC : 48                  					PHA
     450/    C9ED : A9 00               					LDA #0
     451/    C9EF : 72 1A               					ADC (carry_ptr)
     452/    C9F1 : 92 1A               					STA (carry_ptr)
     453/    C9F3 : 68                  					PLA
     456/    C9F4 : E6 10               				INC result_ptr
     457/    C9F6 : E6 1A               				INC carry_ptr
     459/    C9F8 : 28                  				PLP
     461/    C9F9 : B1 02               				LDA (ptr_add_hi),Y
     462/    C9FB : F1 06               				SBC (ptr_sub_hi),Y
     464/    C9FD : 0A                  				ASL
     466/    C9FE : 90 08               				BCC c_skip2d1
     467/    CA00 : 48                  					PHA
     468/    CA01 : A9 00               					LDA #0
     469/    CA03 : 72 1A               					ADC (carry_ptr)
     470/    CA05 : 92 1A               					STA (carry_ptr)
     471/    CA07 : 68                  					PLA
     474/    CA08 : 72 10               				ADC (result_ptr)
     475/    CA0A : 92 10               				STA (result_ptr)
     477/    CA0C : 90 08               				BCC c_skip2d2
     478/    CA0E : 48                  					PHA
     479/    CA0F : A9 00               					LDA #0
     480/    CA11 : 72 1A               					ADC (carry_ptr)
     481/    CA13 : 92 1A               					STA (carry_ptr)
     482/    CA15 : 68                  					PLA
     485/    CA16 : E8                  				INX
     486/    CA17 : E0 04               				CPX #4
     487/    CA19 : D0 B7               				BNE loop2d
     489/    CA1B : E6 1C               			INC counter1			
     490/    CA1D : 4C 86 C9            			JMP loop1d
     494/    CA20 : 18                  		CLC
     495/    CA21 : A2 01               		LDX #1	;First byte never has carry, start with second
     497/    CA23 : B5 08               			LDA result,X
     498/    CA25 : 75 11               			ADC carries-1,X
     499/    CA27 : 95 08               			STA result,X
     500/    CA29 : E8                  			INX
     501/    CA2A : E0 08               			CPX #8
     502/    CA2C : D0 F5               			BNE carry_loopd
     513/    CA2E :                     		ex5:
     514/    CA2E : AD 00 C8            			LDA arg1
     515/    CA31 : 85 1E               			STA regQ
     516/    CA33 : AD 01 C8            			LDA arg1+1
     517/    CA36 : 85 1F               			STA regQ+1
     518/    CA38 : AD 02 C8            			LDA arg1+2
     519/    CA3B : 85 20               			STA regQ+2
     520/    CA3D : AD 03 C8            			LDA arg1+3
     521/    CA40 : 85 21               			STA regQ+3
     523/    CA42 : AD 04 C8            			LDA arg2
     524/    CA45 : 85 2A               			STA regA
     525/    CA47 : AD 05 C8            			LDA arg2+1
     526/    CA4A : 85 2B               			STA regA+1
     527/    CA4C : AD 06 C8            			LDA arg2+2
     528/    CA4F : 85 2C               			STA regA+2
     529/    CA51 : AD 07 C8            			LDA arg2+3
     530/    CA54 : 85 2D               			STA regA+3
     532/    CA56 : 64 22               			STZ regW
     533/    CA58 : 64 23               			STZ regW+1
     534/    CA5A : 64 24               			STZ regW+2
     535/    CA5C : 64 25               			STZ regW+3
     536/    CA5E : 64 26               			STZ regW+4
     537/    CA60 : 64 27               			STZ regW+5
     538/    CA62 : 64 28               			STZ regW+6
     540/    CA64 : A9 00               			LDA #0
     542/    CA66 : A2 20               			LDX #32
     544/    CA68 : 46 21               				LSR regQ+3
     545/    CA6A : 66 20               				ROR regQ+2
     546/    CA6C : 66 1F               				ROR regQ+1
     547/    CA6E : 66 1E               				ROR regQ+0
     548/    CA70 : 90 17               				BCC m2
     549/    CA72 : A8                  					TAY
     550/    CA73 : 18                  					CLC
     551/    CA74 : A5 2A               					LDA regA+0
     552/    CA76 : 65 26               					ADC regW+4
     553/    CA78 : 85 26               					STA regW+4
     555/    CA7A : A5 2B               					LDA regA+1
     556/    CA7C : 65 27               					ADC regW+5
     557/    CA7E : 85 27               					STA regW+5
     559/    CA80 : A5 2C               					LDA regA+2
     560/    CA82 : 65 28               					ADC regW+6
     561/    CA84 : 85 28               					STA regW+6
     563/    CA86 : 98                  					TYA
     564/    CA87 : 65 2D               					ADC regA+3
     566/    CA89 :                     				m2:
     567/    CA89 : 6A                  				ROR
     568/    CA8A : 66 28               				ROR regW+6
     569/    CA8C : 66 27               				ROR regW+5
     570/    CA8E : 66 26               				ROR regW+4
     571/    CA90 : 66 25               				ROR regW+3
     572/    CA92 : 66 24               				ROR regW+2
     573/    CA94 : 66 23               				ROR regW+1
     574/    CA96 : 66 22               				ROR regW+0
     576/    CA98 : CA                  			DEX
     577/    CA99 : D0 CD               			BNE ex5_loop
     586/    CA9B : 64 08               		STZ result
     587/    CA9D : 64 09               		STZ result+1
     588/    CA9F : 64 0A               		STZ result+2
     589/    CAA1 : 64 0B               		STZ result+3
     590/    CAA3 : 64 0C               		STZ result+4
     591/    CAA5 : 64 0D               		STZ result+5
     592/    CAA7 : 64 0E               		STZ result+6
     593/    CAA9 : 64 0F               		STZ result+7
     595/    CAAB : 64 1C               		STZ counter1
     598/    CAAD : A6 1C               			LDX counter1
     599/    CAAF : BD 00 C8            			LDA arg1,X
     600/    CAB2 : 85 00               			STA ptr_add_lo
     601/    CAB4 : 85 02               			STA ptr_add_hi
     602/    CAB6 : 49 FF               			EOR #$FF
     603/    CAB8 : 85 04               			STA ptr_sub_lo
     604/    CABA : 85 06               			STA ptr_sub_hi
     606/    CABC : A2 00               			LDX #0
     608/    CABE : BC 04 C8            				LDY arg2,X			;Use byte of arg2 as index into quarter squares table
     609/    CAC1 : 38                  				SEC
     610/    CAC2 : B1 00               				LDA (ptr_add_lo),Y	;((a+b)^2/4
     611/    CAC4 : F1 04               				SBC (ptr_sub_lo),Y	;subtract ((a-b)^2/4
     612/    CAC6 : 95 2E               				STA digits_lo,X
     614/    CAC8 : B1 02               				LDA (ptr_add_hi),Y	;((a+b)^2/4
     615/    CACA : F1 06               				SBC (ptr_sub_hi),Y	;subtract ((a-b)^2/4
     616/    CACC : 95 32               				STA digits_hi,X
     618/    CACE : E8                  				INX
     619/    CACF : E0 04               				CPX #4
     620/    CAD1 : D0 EB               			BNE ex6_loop2
     622/    CAD3 : A5 09               			LDA result+1
     623/    CAD5 : 85 08               			STA result
     624/    CAD7 : A5 0A               			LDA result+2
     625/    CAD9 : 85 09               			STA result+1
     626/    CADB : A5 0B               			LDA result+3
     627/    CADD : 85 0A               			STA result+2
     629/    CADF : 18                  			CLC
     630/    CAE0 : A5 0C               			LDA result+4
     631/    CAE2 : 65 2E               			ADC digits_lo+0
     632/    CAE4 : 85 0B               			STA result+3
     634/    CAE6 : A5 0D               			LDA result+5
     635/    CAE8 : 65 2F               			ADC digits_lo+1
     636/    CAEA : 85 0C               			STA result+4
     638/    CAEC : A5 0E               			LDA result+6
     639/    CAEE : 65 30               			ADC digits_lo+2
     640/    CAF0 : 85 0D               			STA result+5
     642/    CAF2 : A5 0F               			LDA result+7
     643/    CAF4 : 65 31               			ADC digits_lo+3
     644/    CAF6 : 85 0E               			STA result+6
     646/    CAF8 : 08                  			PHP
     648/    CAF9 : 18                  			CLC
     649/    CAFA : A5 0C               			LDA result+4
     650/    CAFC : 65 32               			ADC digits_hi+0
     651/    CAFE : 85 0C               			STA result+4
     653/    CB00 : A5 0D               			LDA result+5
     654/    CB02 : 65 33               			ADC digits_hi+1
     655/    CB04 : 85 0D               			STA result+5
     657/    CB06 : A5 0E               			LDA result+6
     658/    CB08 : 65 34               			ADC digits_hi+2
     659/    CB0A : 85 0E               			STA result+6
     661/    CB0C : A9 00               			LDA #0
     662/    CB0E : 65 35               			ADC digits_hi+3
     663/    CB10 : 28                  			PLP
     664/    CB11 : 69 00               			ADC #0
     665/    CB13 : 85 0F               			STA result+7
     667/    CB15 : E6 1C               		INC counter1
     668/    CB17 : A5 1C               		LDA counter1
     669/    CB19 : C9 04               		CMP #4
     670/    CB1B : F0 03               		BEQ ex6_no_jump
     671/    CB1D : 4C AD CA            		JMP ex6_loop1
     683/    CB20 : 00                  		BRK
     684/    CB21 : 00                  		BRK
     686/    CB22 : 64 08               		STZ result
     687/    CB24 : 64 09               		STZ result+1
     688/    CB26 : 64 0A               		STZ result+2
     689/    CB28 : 64 0B               		STZ result+3
     690/    CB2A : 64 0C               		STZ result+4
     691/    CB2C : 64 0D               		STZ result+5
     692/    CB2E : 64 0E               		STZ result+6
     693/    CB30 : 64 0F               		STZ result+7
     695/    CB32 : 64 1C               		STZ counter1
     698/    CB34 : A6 1C               			LDX counter1
     699/    CB36 : BD 00 C8            			LDA arg1,X
     700/    CB39 : 85 00               			STA ptr_add_lo
     701/    CB3B : 85 02               			STA ptr_add_hi
     702/    CB3D : 49 FF               			EOR #$FF
     703/    CB3F : 85 04               			STA ptr_sub_lo
     704/    CB41 : 85 06               			STA ptr_sub_hi
     706/    CB43 : AC 04 C8            			LDY arg2+0			;Use byte of arg2 as index into quarter squares table
     707/    CB46 : 38                  			SEC
     708/    CB47 : B1 00               			LDA (ptr_add_lo),Y	;((a+b)^2/4
     709/    CB49 : F1 04               			SBC (ptr_sub_lo),Y	;subtract ((a-b)^2/4
     710/    CB4B : 85 2E               			STA digits_lo+0
     712/    CB4D : B1 02               			LDA (ptr_add_hi),Y	;((a+b)^2/4
     713/    CB4F : F1 06               			SBC (ptr_sub_hi),Y	;subtract ((a-b)^2/4
     714/    CB51 : 85 32               			STA digits_hi+0
     716/    CB53 : AC 05 C8            			LDY arg2+1			;Use byte of arg2 as index into quarter squares table
     717/    CB56 : 38                  			SEC
     718/    CB57 : B1 00               			LDA (ptr_add_lo),Y	;((a+b)^2/4
     719/    CB59 : F1 04               			SBC (ptr_sub_lo),Y	;subtract ((a-b)^2/4
     720/    CB5B : 85 2F               			STA digits_lo+1
     722/    CB5D : B1 02               			LDA (ptr_add_hi),Y	;((a+b)^2/4
     723/    CB5F : F1 06               			SBC (ptr_sub_hi),Y	;subtract ((a-b)^2/4
     724/    CB61 : 85 33               			STA digits_hi+1
     726/    CB63 : AC 06 C8            			LDY arg2+2			;Use byte of arg2 as index into quarter squares table
     727/    CB66 : 38                  			SEC
     728/    CB67 : B1 00               			LDA (ptr_add_lo),Y	;((a+b)^2/4
     729/    CB69 : F1 04               			SBC (ptr_sub_lo),Y	;subtract ((a-b)^2/4
     730/    CB6B : 85 30               			STA digits_lo+2
     732/    CB6D : B1 02               			LDA (ptr_add_hi),Y	;((a+b)^2/4
     733/    CB6F : F1 06               			SBC (ptr_sub_hi),Y	;subtract ((a-b)^2/4
     734/    CB71 : 85 34               			STA digits_hi+2
     736/    CB73 : AC 07 C8            			LDY arg2+3			;Use byte of arg2 as index into quarter squares table
     737/    CB76 : 38                  			SEC
     738/    CB77 : B1 00               			LDA (ptr_add_lo),Y	;((a+b)^2/4
     739/    CB79 : F1 04               			SBC (ptr_sub_lo),Y	;subtract ((a-b)^2/4
     740/    CB7B : 85 31               			STA digits_lo+3
     742/    CB7D : B1 02               			LDA (ptr_add_hi),Y	;((a+b)^2/4
     743/    CB7F : F1 06               			SBC (ptr_sub_hi),Y	;subtract ((a-b)^2/4
     744/    CB81 : 85 35               			STA digits_hi+3
     746/    CB83 : 18                  			CLC
     747/    CB84 : A5 2F               			LDA digits_lo+1
     748/    CB86 : 65 32               			ADC digits_hi+0
     749/    CB88 : 85 2F               			STA digits_lo+1
     751/    CB8A : A5 30               			LDA digits_lo+2
     752/    CB8C : 65 33               			ADC digits_hi+1
     753/    CB8E : 85 30               			STA digits_lo+2
     755/    CB90 : A5 31               			LDA digits_lo+3
     756/    CB92 : 65 34               			ADC digits_hi+2
     757/    CB94 : 85 31               			STA digits_lo+3
     759/    CB96 : A9 00               			LDA #0
     760/    CB98 : 69 35               			ADC #digits_hi+3
     761/    CB9A : 85 32               			STA digits_lo+4
     763/    CB9C : A5 09               			LDA result+1
     764/    CB9E : 85 08               			STA result
     765/    CBA0 : A5 0A               			LDA result+2
     766/    CBA2 : 85 09               			STA result+1
     767/    CBA4 : A5 0B               			LDA result+3
     768/    CBA6 : 85 0A               			STA result+2
     770/    CBA8 : 18                  			CLC
     771/    CBA9 : A5 0C               			LDA result+4
     772/    CBAB : 65 2E               			ADC digits_lo+0
     773/    CBAD : 85 0B               			STA result+3
     775/    CBAF : A5 0D               			LDA result+5
     776/    CBB1 : 65 2F               			ADC digits_lo+1
     777/    CBB3 : 85 0B               			STA result+3
     779/    CBB5 : A5 0E               			LDA result+6
     780/    CBB7 : 65 30               			ADC digits_lo+2
     781/    CBB9 : 85 0B               			STA result+3
     783/    CBBB : A5 0F               			LDA result+7
     784/    CBBD : 65 31               			ADC digits_lo+3
     785/    CBBF : 85 0E               			STA result+6
     787/    CBC1 : A9 00               			LDA #0
     788/    CBC3 : 65 32               			ADC digits_lo+4
     789/    CBC5 : 85 0F               			STA result+7
     791/    CBC7 : E6 1C               		INC counter1
     792/    CBC9 : A5 1C               		LDA counter1
     793/    CBCB : C9 04               		CMP #4
     794/    CBCD : F0 03               		BEQ ex7_no_jump
     795/    CBCF : 4C 34 CB            		JMP ex7_loop1
     798/    CBD2 : 00                  		BRK
     799/    CBD3 : 00                  		BRK
     801/    CBD4 : 4C D4 CB            		JMP *	
     808/    FFFC : 08 C8               	FDB main
